[ 50.06  52.08  50.22]
[ 92.04  93.52  93.24]
[ 93.82  94.39  94.04]
[ 94.67  96.75  96.05]
[ 96.15  96.87  96.48]
Target: 96.55

[ 89.08  90.44  89.98]
[ 88.7   90.34  88.32]
[ 88.47  90.34  90.13]
[ 91.09  94.32  92.6 ]
[ 93.23  94.03  91.97]
[ 92.04  93.52  93.24]
[ 93.82  94.39  94.04]
[ 94.67  96.75  96.05]
[ 96.15  96.87  96.48]
[ 96.08  96.86  96.55]
Target: 98.9

[ 88.7   90.34  88.32]
[ 88.47  90.34  90.13]
[ 91.09  94.32  92.6 ]
[ 93.23  94.03  91.97]
[ 92.04  93.52  93.24]
[ 93.82  94.39  94.04]
[ 94.67  96.75  96.05]
[ 96.15  96.87  96.48]
[ 96.08  96.86  96.55]
[ 96.58  99.21  98.9 ]
Target: 96.49

[ 88.47  90.34  90.13]
[ 91.09  94.32  92.6 ]
[ 93.23  94.03  91.97]
[ 92.04  93.52  93.24]
[ 93.82  94.39  94.04]
[ 94.67  96.75  96.05]
[ 96.15  96.87  96.48]
[ 96.08  96.86  96.55]
[ 96.58  99.21  98.9 ]
[  99.71  100.04   96.49]
Target: 101.46

[ 91.09  94.32  92.6 ]
[ 93.23  94.03  91.97]
[ 92.04  93.52  93.24]
[ 93.82  94.39  94.04]
[ 94.67  96.75  96.05]
[ 96.15  96.87  96.48]
[ 96.08  96.86  96.55]
[ 96.58  99.21  98.9 ]
[  99.71  100.04   96.49]
[  98.8   101.92  101.46]
Target: 97.35

[ 93.23  94.03  91.97]
[ 92.04  93.52  93.24]
[ 93.82  94.39  94.04]
[ 94.67  96.75  96.05]
[ 96.15  96.87  96.48]
[ 96.08  96.86  96.55]
[ 96.58  99.21  98.9 ]
[  99.71  100.04   96.49]
[  98.8   101.92  101.46]
[ 100.77  101.57   97.35]
Target: 96.85

[ 92.04  93.52  93.24]
[ 93.82  94.39  94.04]
[ 94.67  96.75  96.05]
[ 96.15  96.87  96.48]
[ 96.08  96.86  96.55]
[ 96.58  99.21  98.9 ]
[  99.71  100.04   96.49]
[  98.8   101.92  101.46]
[ 100.77  101.57   97.35]
[ 96.82  98.55  96.85]
Target: 94.37

[ 93.82  94.39  94.04]
[ 94.67  96.75  96.05]
[ 96.15  96.87  96.48]
[ 96.08  96.86  96.55]
[ 96.58  99.21  98.9 ]
[  99.71  100.04   96.49]
[  98.8   101.92  101.46]
[ 100.77  101.57   97.35]
[ 96.82  98.55  96.85]
[ 97.72  98.05  94.37]
Target: 97.02

[ 94.67  96.75  96.05]
[ 96.15  96.87  96.48]
[ 96.08  96.86  96.55]
[ 96.58  99.21  98.9 ]
[  99.71  100.04   96.49]
[  98.8   101.92  101.46]
[ 100.77  101.57   97.35]
[ 96.82  98.55  96.85]
[ 97.72  98.05  94.37]
[ 95.42  97.22  97.02]
Target: 97.63

[ 96.15  96.87  96.48]
[ 96.08  96.86  96.55]
[ 96.58  99.21  98.9 ]
[  99.71  100.04   96.49]
[  98.8   101.92  101.46]
[ 100.77  101.57   97.35]
[ 96.82  98.55  96.85]
[ 97.72  98.05  94.37]
[ 95.42  97.22  97.02]
[ 97.35  99.15  97.63]
Target: 96.87

[ 96.08  96.86  96.55]
[ 96.58  99.21  98.9 ]
[  99.71  100.04   96.49]
[  98.8   101.92  101.46]
[ 100.77  101.57   97.35]
[ 96.82  98.55  96.85]
[ 97.72  98.05  94.37]
[ 95.42  97.22  97.02]
[ 97.35  99.15  97.63]
[ 97.91  98.95  96.87]
Target: 97.79

[ 96.58  99.21  98.9 ]
[  99.71  100.04   96.49]
[  98.8   101.92  101.46]
[ 100.77  101.57   97.35]
[ 96.82  98.55  96.85]
[ 97.72  98.05  94.37]
[ 95.42  97.22  97.02]
[ 97.35  99.15  97.63]
[ 97.91  98.95  96.87]
[ 97.26  98.06  97.79]
Target: 97.76

[  99.71  100.04   96.49]
[  98.8   101.92  101.46]
[ 100.77  101.57   97.35]
[ 96.82  98.55  96.85]
[ 97.72  98.05  94.37]
[ 95.42  97.22  97.02]
[ 97.35  99.15  97.63]
[ 97.91  98.95  96.87]
[ 97.26  98.06  97.79]
[ 97.79  98.79  97.76]
Target: 100.08

[  98.8   101.92  101.46]
[ 100.77  101.57   97.35]
[ 96.82  98.55  96.85]
[ 97.72  98.05  94.37]
[ 95.42  97.22  97.02]
[ 97.35  99.15  97.63]
[ 97.91  98.95  96.87]
[ 97.26  98.06  97.79]
[ 97.79  98.79  97.76]
[  98.1   100.11  100.08]
Target: 102.05

[ 100.77  101.57   97.35]
[ 96.82  98.55  96.85]
[ 97.72  98.05  94.37]
[ 95.42  97.22  97.02]
[ 97.35  99.15  97.63]
[ 97.91  98.95  96.87]
[ 97.26  98.06  97.79]
[ 97.79  98.79  97.76]
[  98.1   100.11  100.08]
[ 100.55  102.61  102.05]
Target: 98.75

[ 96.82  98.55  96.85]
[ 97.72  98.05  94.37]
[ 95.42  97.22  97.02]
[ 97.35  99.15  97.63]
[ 97.91  98.95  96.87]
[ 97.26  98.06  97.79]
[ 97.79  98.79  97.76]
[  98.1   100.11  100.08]
[ 100.55  102.61  102.05]
[ 102.42  102.75   98.75]
Target: 97.06

[ 97.72  98.05  94.37]
[ 95.42  97.22  97.02]
[ 97.35  99.15  97.63]
[ 97.91  98.95  96.87]
[ 97.26  98.06  97.79]
[ 97.79  98.79  97.76]
[  98.1   100.11  100.08]
[ 100.55  102.61  102.05]
[ 102.42  102.75   98.75]
[ 96.39  98.22  97.06]
Target: 94.23

[ 95.42  97.22  97.02]
[ 97.35  99.15  97.63]
[ 97.91  98.95  96.87]
[ 97.26  98.06  97.79]
[ 97.79  98.79  97.76]
[  98.1   100.11  100.08]
[ 100.55  102.61  102.05]
[ 102.42  102.75   98.75]
[ 96.39  98.22  97.06]
[ 97.32  97.78  94.23]
Target: 90.45

[ 97.35  99.15  97.63]
[ 97.91  98.95  96.87]
[ 97.26  98.06  97.79]
[ 97.79  98.79  97.76]
[  98.1   100.11  100.08]
[ 100.55  102.61  102.05]
[ 102.42  102.75   98.75]
[ 96.39  98.22  97.06]
[ 97.32  97.78  94.23]
[ 94.44  94.76  90.45]
Target: 88.65

[ 97.91  98.95  96.87]
[ 97.26  98.06  97.79]
[ 97.79  98.79  97.76]
[  98.1   100.11  100.08]
[ 100.55  102.61  102.05]
[ 102.42  102.75   98.75]
[ 96.39  98.22  97.06]
[ 97.32  97.78  94.23]
[ 94.44  94.76  90.45]
[ 91.19  91.21  88.65]
Target: 94.71

[ 97.26  98.06  97.79]
[ 97.79  98.79  97.76]
[  98.1   100.11  100.08]
[ 100.55  102.61  102.05]
[ 102.42  102.75   98.75]
[ 96.39  98.22  97.06]
[ 97.32  97.78  94.23]
[ 94.44  94.76  90.45]
[ 91.19  91.21  88.65]
[ 89.72  94.8   94.71]
Target: 94.13

[ 97.79  98.79  97.76]
[  98.1   100.11  100.08]
[ 100.55  102.61  102.05]
[ 102.42  102.75   98.75]
[ 96.39  98.22  97.06]
[ 97.32  97.78  94.23]
[ 94.44  94.76  90.45]
[ 91.19  91.21  88.65]
[ 89.72  94.8   94.71]
[ 94.47  94.52  94.13]
Target: 95.27

[  98.1   100.11  100.08]
[ 100.55  102.61  102.05]
[ 102.42  102.75   98.75]
[ 96.39  98.22  97.06]
[ 97.32  97.78  94.23]
[ 94.44  94.76  90.45]
[ 91.19  91.21  88.65]
[ 89.72  94.8   94.71]
[ 94.47  94.52  94.13]
[ 95.11  97.45  95.27]
Target: 97.91

[ 100.55  102.61  102.05]
[ 102.42  102.75   98.75]
[ 96.39  98.22  97.06]
[ 97.32  97.78  94.23]
[ 94.44  94.76  90.45]
[ 91.19  91.21  88.65]
[ 89.72  94.8   94.71]
[ 94.47  94.52  94.13]
[ 95.11  97.45  95.27]
[ 96.94  98.28  97.91]
Target: 96.05

[ 102.42  102.75   98.75]
[ 96.39  98.22  97.06]
[ 97.32  97.78  94.23]
[ 94.44  94.76  90.45]
[ 91.19  91.21  88.65]
[ 89.72  94.8   94.71]
[ 94.47  94.52  94.13]
[ 95.11  97.45  95.27]
[ 96.94  98.28  97.91]
[  97.29  101.98   96.05]
Target: 103.08

[ 96.39  98.22  97.06]
[ 97.32  97.78  94.23]
[ 94.44  94.76  90.45]
[ 91.19  91.21  88.65]
[ 89.72  94.8   94.71]
[ 94.47  94.52  94.13]
[ 95.11  97.45  95.27]
[ 96.94  98.28  97.91]
[  97.29  101.98   96.05]
[ 107.88  108.51  103.08]
Target: 105.54

[ 97.32  97.78  94.23]
[ 94.44  94.76  90.45]
[ 91.19  91.21  88.65]
[ 89.72  94.8   94.71]
[ 94.47  94.52  94.13]
[ 95.11  97.45  95.27]
[ 96.94  98.28  97.91]
[  97.29  101.98   96.05]
[ 107.88  108.51  103.08]
[ 103.1   106.79  105.54]
Target: 102.28

[ 94.44  94.76  90.45]
[ 91.19  91.21  88.65]
[ 89.72  94.8   94.71]
[ 94.47  94.52  94.13]
[ 95.11  97.45  95.27]
[ 96.94  98.28  97.91]
[  97.29  101.98   96.05]
[ 107.88  108.51  103.08]
[ 103.1   106.79  105.54]
[ 103.34  103.98  102.28]
Target: 98.11

[ 91.19  91.21  88.65]
[ 89.72  94.8   94.71]
[ 94.47  94.52  94.13]
[ 95.11  97.45  95.27]
[ 96.94  98.28  97.91]
[  97.29  101.98   96.05]
[ 107.88  108.51  103.08]
[ 103.1   106.79  105.54]
[ 103.34  103.98  102.28]
[ 102.73  103.3    98.11]
Target: 99.42

[ 89.72  94.8   94.71]
[ 94.47  94.52  94.13]
[ 95.11  97.45  95.27]
[ 96.94  98.28  97.91]
[  97.29  101.98   96.05]
[ 107.88  108.51  103.08]
[ 103.1   106.79  105.54]
[ 103.34  103.98  102.28]
[ 102.73  103.3    98.11]
[  98.58  100.11   99.42]
Target: 95.89

[ 94.47  94.52  94.13]
[ 95.11  97.45  95.27]
[ 96.94  98.28  97.91]
[  97.29  101.98   96.05]
[ 107.88  108.51  103.08]
[ 103.1   106.79  105.54]
[ 103.34  103.98  102.28]
[ 102.73  103.3    98.11]
[  98.58  100.11   99.42]
[ 100.48  100.9    95.89]
Target: 94.08

[ 95.11  97.45  95.27]
[ 96.94  98.28  97.91]
[  97.29  101.98   96.05]
[ 107.88  108.51  103.08]
[ 103.1   106.79  105.54]
[ 103.34  103.98  102.28]
[ 102.73  103.3    98.11]
[  98.58  100.11   99.42]
[ 100.48  100.9    95.89]
[ 96.08  96.2   94.08]
Target: 93.79

[ 96.94  98.28  97.91]
[  97.29  101.98   96.05]
[ 107.88  108.51  103.08]
[ 103.1   106.79  105.54]
[ 103.34  103.98  102.28]
[ 102.73  103.3    98.11]
[  98.58  100.11   99.42]
[ 100.48  100.9    95.89]
[ 96.08  96.2   94.08]
[ 93.42  96.26  93.79]
Target: 96.59

[  97.29  101.98   96.05]
[ 107.88  108.51  103.08]
[ 103.1   106.79  105.54]
[ 103.34  103.98  102.28]
[ 102.73  103.3    98.11]
[  98.58  100.11   99.42]
[ 100.48  100.9    95.89]
[ 96.08  96.2   94.08]
[ 93.42  96.26  93.79]
[ 91.52  96.64  96.59]
Target: 97.71

[ 107.88  108.51  103.08]
[ 103.1   106.79  105.54]
[ 103.34  103.98  102.28]
[ 102.73  103.3    98.11]
[  98.58  100.11   99.42]
[ 100.48  100.9    95.89]
[ 96.08  96.2   94.08]
[ 93.42  96.26  93.79]
[ 91.52  96.64  96.59]
[  96.9   100.02   97.71]
Target: 99.3

[ 103.1   106.79  105.54]
[ 103.34  103.98  102.28]
[ 102.73  103.3    98.11]
[  98.58  100.11   99.42]
[ 100.48  100.9    95.89]
[ 96.08  96.2   94.08]
[ 93.42  96.26  93.79]
[ 91.52  96.64  96.59]
[  96.9   100.02   97.71]
[ 97.45  99.76  99.3 ]
Target: 99.05

[ 103.34  103.98  102.28]
[ 102.73  103.3    98.11]
[  98.58  100.11   99.42]
[ 100.48  100.9    95.89]
[ 96.08  96.2   94.08]
[ 93.42  96.26  93.79]
[ 91.52  96.64  96.59]
[  96.9   100.02   97.71]
[ 97.45  99.76  99.3 ]
[ 99.01  99.97  99.05]
Target: 99.07

[ 102.73  103.3    98.11]
[  98.58  100.11   99.42]
[ 100.48  100.9    95.89]
[ 96.08  96.2   94.08]
[ 93.42  96.26  93.79]
[ 91.52  96.64  96.59]
[  96.9   100.02   97.71]
[ 97.45  99.76  99.3 ]
[ 99.01  99.97  99.05]
[ 99.35  99.52  99.07]
Target: 95.78

[  98.58  100.11   99.42]
[ 100.48  100.9    95.89]
[ 96.08  96.2   94.08]
[ 93.42  96.26  93.79]
[ 91.52  96.64  96.59]
[  96.9   100.02   97.71]
[ 97.45  99.76  99.3 ]
[ 99.01  99.97  99.05]
[ 99.35  99.52  99.07]
[ 98.35  99.55  95.78]
Target: 97.07

[ 100.48  100.9    95.89]
[ 96.08  96.2   94.08]
[ 93.42  96.26  93.79]
[ 91.52  96.64  96.59]
[  96.9   100.02   97.71]
[ 97.45  99.76  99.3 ]
[ 99.01  99.97  99.05]
[ 99.35  99.52  99.07]
[ 98.35  99.55  95.78]
[ 96.75  97.34  97.07]
Target: 94.54

[ 96.08  96.2   94.08]
[ 93.42  96.26  93.79]
[ 91.52  96.64  96.59]
[  96.9   100.02   97.71]
[ 97.45  99.76  99.3 ]
[ 99.01  99.97  99.05]
[ 99.35  99.52  99.07]
[ 98.35  99.55  95.78]
[ 96.75  97.34  97.07]
[ 91.78  95.02  94.54]
Target: 93.03

[ 93.42  96.26  93.79]
[ 91.52  96.64  96.59]
[  96.9   100.02   97.71]
[ 97.45  99.76  99.3 ]
[ 99.01  99.97  99.05]
[ 99.35  99.52  99.07]
[ 98.35  99.55  95.78]
[ 96.75  97.34  97.07]
[ 91.78  95.02  94.54]
[ 94.67  95.05  93.03]
Target: 94.09

[ 91.52  96.64  96.59]
[  96.9   100.02   97.71]
[ 97.45  99.76  99.3 ]
[ 99.01  99.97  99.05]
[ 99.35  99.52  99.07]
[ 98.35  99.55  95.78]
[ 96.75  97.34  97.07]
[ 91.78  95.02  94.54]
[ 94.67  95.05  93.03]
[ 93.09  95.03  94.09]
Target: 93.12

[  96.9   100.02   97.71]
[ 97.45  99.76  99.3 ]
[ 99.01  99.97  99.05]
[ 99.35  99.52  99.07]
[ 98.35  99.55  95.78]
[ 96.75  97.34  97.07]
[ 91.78  95.02  94.54]
[ 94.67  95.05  93.03]
[ 93.09  95.03  94.09]
[ 94.74  94.97  93.12]
Target: 92.68

[ 97.45  99.76  99.3 ]
[ 99.01  99.97  99.05]
[ 99.35  99.52  99.07]
[ 98.35  99.55  95.78]
[ 96.75  97.34  97.07]
[ 91.78  95.02  94.54]
[ 94.67  95.05  93.03]
[ 93.09  95.03  94.09]
[ 94.74  94.97  93.12]
[ 93.07  93.93  92.68]
Target: 93.6

[ 99.01  99.97  99.05]
[ 99.35  99.52  99.07]
[ 98.35  99.55  95.78]
[ 96.75  97.34  97.07]
[ 91.78  95.02  94.54]
[ 94.67  95.05  93.03]
[ 93.09  95.03  94.09]
[ 94.74  94.97  93.12]
[ 93.07  93.93  92.68]
[ 93.16  93.97  93.6 ]
Target: 93.04

[ 99.35  99.52  99.07]
[ 98.35  99.55  95.78]
[ 96.75  97.34  97.07]
[ 91.78  95.02  94.54]
[ 94.67  95.05  93.03]
[ 93.09  95.03  94.09]
[ 94.74  94.97  93.12]
[ 93.07  93.93  92.68]
[ 93.16  93.97  93.6 ]
[ 93.44  93.72  93.04]
Target: 94.5

[ 98.35  99.55  95.78]
[ 96.75  97.34  97.07]
[ 91.78  95.02  94.54]
[ 94.67  95.05  93.03]
[ 93.09  95.03  94.09]
[ 94.74  94.97  93.12]
[ 93.07  93.93  92.68]
[ 93.16  93.97  93.6 ]
[ 93.44  93.72  93.04]
[ 93.98  94.89  94.5 ]
Target: 92.69

[ 96.75  97.34  97.07]
[ 91.78  95.02  94.54]
[ 94.67  95.05  93.03]
[ 93.09  95.03  94.09]
[ 94.74  94.97  93.12]
[ 93.07  93.93  92.68]
[ 93.16  93.97  93.6 ]
[ 93.44  93.72  93.04]
[ 93.98  94.89  94.5 ]
[ 94.64  95.02  92.69]
Target: 90.77

[ 91.78  95.02  94.54]
[ 94.67  95.05  93.03]
[ 93.09  95.03  94.09]
[ 94.74  94.97  93.12]
[ 93.07  93.93  92.68]
[ 93.16  93.97  93.6 ]
[ 93.44  93.72  93.04]
[ 93.98  94.89  94.5 ]
[ 94.64  95.02  92.69]
[ 92.2   92.42  90.77]
Target: 90.08

[ 94.67  95.05  93.03]
[ 93.09  95.03  94.09]
[ 94.74  94.97  93.12]
[ 93.07  93.93  92.68]
[ 93.16  93.97  93.6 ]
[ 93.44  93.72  93.04]
[ 93.98  94.89  94.5 ]
[ 94.64  95.02  92.69]
[ 92.2   92.42  90.77]
[ 90.6   90.69  90.08]
Target: 88.99

[ 93.09  95.03  94.09]
[ 94.74  94.97  93.12]
[ 93.07  93.93  92.68]
[ 93.16  93.97  93.6 ]
[ 93.44  93.72  93.04]
[ 93.98  94.89  94.5 ]
[ 94.64  95.02  92.69]
[ 92.2   92.42  90.77]
[ 90.6   90.69  90.08]
[ 90.31  90.57  88.99]
Target: 87.58

[ 94.74  94.97  93.12]
[ 93.07  93.93  92.68]
[ 93.16  93.97  93.6 ]
[ 93.44  93.72  93.04]
[ 93.98  94.89  94.5 ]
[ 94.64  95.02  92.69]
[ 92.2   92.42  90.77]
[ 90.6   90.69  90.08]
[ 90.31  90.57  88.99]
[ 89.25  89.29  87.58]
Target: 89.39

[ 93.07  93.93  92.68]
[ 93.16  93.97  93.6 ]
[ 93.44  93.72  93.04]
[ 93.98  94.89  94.5 ]
[ 94.64  95.02  92.69]
[ 92.2   92.42  90.77]
[ 90.6   90.69  90.08]
[ 90.31  90.57  88.99]
[ 89.25  89.29  87.58]
[ 87.74  90.09  89.39]
Target: 87.89

[ 93.16  93.97  93.6 ]
[ 93.44  93.72  93.04]
[ 93.98  94.89  94.5 ]
[ 94.64  95.02  92.69]
[ 92.2   92.42  90.77]
[ 90.6   90.69  90.08]
[ 90.31  90.57  88.99]
[ 89.25  89.29  87.58]
[ 87.74  90.09  89.39]
[ 88.44  89.39  87.89]
Target: 89.73

[ 93.44  93.72  93.04]
[ 93.98  94.89  94.5 ]
[ 94.64  95.02  92.69]
[ 92.2   92.42  90.77]
[ 90.6   90.69  90.08]
[ 90.31  90.57  88.99]
[ 89.25  89.29  87.58]
[ 87.74  90.09  89.39]
[ 88.44  89.39  87.89]
[ 88.65  89.91  89.73]
Target: 90.11

[ 93.98  94.89  94.5 ]
[ 94.64  95.02  92.69]
[ 92.2   92.42  90.77]
[ 90.6   90.69  90.08]
[ 90.31  90.57  88.99]
[ 89.25  89.29  87.58]
[ 87.74  90.09  89.39]
[ 88.44  89.39  87.89]
[ 88.65  89.91  89.73]
[ 89.49  90.29  90.11]
Target: 90.53

[ 94.64  95.02  92.69]
[ 92.2   92.42  90.77]
[ 90.6   90.69  90.08]
[ 90.31  90.57  88.99]
[ 89.25  89.29  87.58]
[ 87.74  90.09  89.39]
[ 88.44  89.39  87.89]
[ 88.65  89.91  89.73]
[ 89.49  90.29  90.11]
[ 89.72  91.18  90.53]
Target: 89.39

[ 92.2   92.42  90.77]
[ 90.6   90.69  90.08]
[ 90.31  90.57  88.99]
[ 89.25  89.29  87.58]
[ 87.74  90.09  89.39]
[ 88.44  89.39  87.89]
[ 88.65  89.91  89.73]
[ 89.49  90.29  90.11]
[ 89.72  91.18  90.53]
[ 90.68  91.06  89.39]
Target: 89.58

[ 90.6   90.69  90.08]
[ 90.31  90.57  88.99]
[ 89.25  89.29  87.58]
[ 87.74  90.09  89.39]
[ 88.44  89.39  87.89]
[ 88.65  89.91  89.73]
[ 89.49  90.29  90.11]
[ 89.72  91.18  90.53]
[ 90.68  91.06  89.39]
[ 89.07  90.21  89.58]
Target: 89.71

[ 90.31  90.57  88.99]
[ 89.25  89.29  87.58]
[ 87.74  90.09  89.39]
[ 88.44  89.39  87.89]
[ 88.65  89.91  89.73]
[ 89.49  90.29  90.11]
[ 89.72  91.18  90.53]
[ 90.68  91.06  89.39]
[ 89.07  90.21  89.58]
[ 90.44  90.52  89.71]
Target: 90.8

[ 89.25  89.29  87.58]
[ 87.74  90.09  89.39]
[ 88.44  89.39  87.89]
[ 88.65  89.91  89.73]
[ 89.49  90.29  90.11]
[ 89.72  91.18  90.53]
[ 90.68  91.06  89.39]
[ 89.07  90.21  89.58]
[ 90.44  90.52  89.71]
[ 90.93  92.49  90.8 ]
Target: 89.87

[ 87.74  90.09  89.39]
[ 88.44  89.39  87.89]
[ 88.65  89.91  89.73]
[ 89.49  90.29  90.11]
[ 89.72  91.18  90.53]
[ 90.68  91.06  89.39]
[ 89.07  90.21  89.58]
[ 90.44  90.52  89.71]
[ 90.93  92.49  90.8 ]
[ 90.62  91.73  89.87]
Target: 90.32

[ 88.44  89.39  87.89]
[ 88.65  89.91  89.73]
[ 89.49  90.29  90.11]
[ 89.72  91.18  90.53]
[ 90.68  91.06  89.39]
[ 89.07  90.21  89.58]
[ 90.44  90.52  89.71]
[ 90.93  92.49  90.8 ]
[ 90.62  91.73  89.87]
[ 90.41  90.82  90.32]
Target: 90.35

[ 88.65  89.91  89.73]
[ 89.49  90.29  90.11]
[ 89.72  91.18  90.53]
[ 90.68  91.06  89.39]
[ 89.07  90.21  89.58]
[ 90.44  90.52  89.71]
[ 90.93  92.49  90.8 ]
[ 90.62  91.73  89.87]
[ 90.41  90.82  90.32]
[ 89.06  90.79  90.35]
Target: 90.11

[ 89.49  90.29  90.11]
[ 89.72  91.18  90.53]
[ 90.68  91.06  89.39]
[ 89.07  90.21  89.58]
[ 90.44  90.52  89.71]
[ 90.93  92.49  90.8 ]
[ 90.62  91.73  89.87]
[ 90.41  90.82  90.32]
[ 89.06  90.79  90.35]
[ 90.97  91.57  90.11]
Target: 92.74

[ 89.72  91.18  90.53]
[ 90.68  91.06  89.39]
[ 89.07  90.21  89.58]
[ 90.44  90.52  89.71]
[ 90.93  92.49  90.8 ]
[ 90.62  91.73  89.87]
[ 90.41  90.82  90.32]
[ 89.06  90.79  90.35]
[ 90.97  91.57  90.11]
[ 90.06  92.75  92.74]
Target: 94.38

[ 90.68  91.06  89.39]
[ 89.07  90.21  89.58]
[ 90.44  90.52  89.71]
[ 90.93  92.49  90.8 ]
[ 90.62  91.73  89.87]
[ 90.41  90.82  90.32]
[ 89.06  90.79  90.35]
[ 90.97  91.57  90.11]
[ 90.06  92.75  92.74]
[ 93.96  95.23  94.38]
Target: 94.7

[ 89.07  90.21  89.58]
[ 90.44  90.52  89.71]
[ 90.93  92.49  90.8 ]
[ 90.62  91.73  89.87]
[ 90.41  90.82  90.32]
[ 89.06  90.79  90.35]
[ 90.97  91.57  90.11]
[ 90.06  92.75  92.74]
[ 93.96  95.23  94.38]
[ 94.71  94.92  94.7 ]
Target: 96.98

[ 90.44  90.52  89.71]
[ 90.93  92.49  90.8 ]
[ 90.62  91.73  89.87]
[ 90.41  90.82  90.32]
[ 89.06  90.79  90.35]
[ 90.97  91.57  90.11]
[ 90.06  92.75  92.74]
[ 93.96  95.23  94.38]
[ 94.71  94.92  94.7 ]
[ 94.48  97.41  96.98]
Target: 96.12

[ 90.93  92.49  90.8 ]
[ 90.62  91.73  89.87]
[ 90.41  90.82  90.32]
[ 89.06  90.79  90.35]
[ 90.97  91.57  90.11]
[ 90.06  92.75  92.74]
[ 93.96  95.23  94.38]
[ 94.71  94.92  94.7 ]
[ 94.48  97.41  96.98]
[ 96.94  97.65  96.12]
Target: 96.71

[ 90.62  91.73  89.87]
[ 90.41  90.82  90.32]
[ 89.06  90.79  90.35]
[ 90.97  91.57  90.11]
[ 90.06  92.75  92.74]
[ 93.96  95.23  94.38]
[ 94.71  94.92  94.7 ]
[ 94.48  97.41  96.98]
[ 96.94  97.65  96.12]
[ 96.64  97.5   96.71]
Target: 97.07

[ 90.41  90.82  90.32]
[ 89.06  90.79  90.35]
[ 90.97  91.57  90.11]
[ 90.06  92.75  92.74]
[ 93.96  95.23  94.38]
[ 94.71  94.92  94.7 ]
[ 94.48  97.41  96.98]
[ 96.94  97.65  96.12]
[ 96.64  97.5   96.71]
[ 96.6   97.31  97.07]
Target: 96.56

[ 89.06  90.79  90.35]
[ 90.97  91.57  90.11]
[ 90.06  92.75  92.74]
[ 93.96  95.23  94.38]
[ 94.71  94.92  94.7 ]
[ 94.48  97.41  96.98]
[ 96.94  97.65  96.12]
[ 96.64  97.5   96.71]
[ 96.6   97.31  97.07]
[ 96.83  97.26  96.56]
Target: 95.82

[ 90.97  91.57  90.11]
[ 90.06  92.75  92.74]
[ 93.96  95.23  94.38]
[ 94.71  94.92  94.7 ]
[ 94.48  97.41  96.98]
[ 96.94  97.65  96.12]
[ 96.64  97.5   96.71]
[ 96.6   97.31  97.07]
[ 96.83  97.26  96.56]
[ 96.73  97.28  95.82]
Target: 92.59

[ 90.06  92.75  92.74]
[ 93.96  95.23  94.38]
[ 94.71  94.92  94.7 ]
[ 94.48  97.41  96.98]
[ 96.94  97.65  96.12]
[ 96.64  97.5   96.71]
[ 96.6   97.31  97.07]
[ 96.83  97.26  96.56]
[ 96.73  97.28  95.82]
[ 95.15  95.27  92.59]
Target: 93.58

[ 93.96  95.23  94.38]
[ 94.71  94.92  94.7 ]
[ 94.48  97.41  96.98]
[ 96.94  97.65  96.12]
[ 96.64  97.5   96.71]
[ 96.6   97.31  97.07]
[ 96.83  97.26  96.56]
[ 96.73  97.28  95.82]
[ 95.15  95.27  92.59]
[ 92.38  94.03  93.58]
Target: 95.8

[ 94.71  94.92  94.7 ]
[ 94.48  97.41  96.98]
[ 96.94  97.65  96.12]
[ 96.64  97.5   96.71]
[ 96.6   97.31  97.07]
[ 96.83  97.26  96.56]
[ 96.73  97.28  95.82]
[ 95.15  95.27  92.59]
[ 92.38  94.03  93.58]
[ 94.76  96.1   95.8 ]
Target: 99.15

[ 94.48  97.41  96.98]
[ 96.94  97.65  96.12]
[ 96.64  97.5   96.71]
[ 96.6   97.31  97.07]
[ 96.83  97.26  96.56]
[ 96.73  97.28  95.82]
[ 95.15  95.27  92.59]
[ 92.38  94.03  93.58]
[ 94.76  96.1   95.8 ]
[  99.39  100.35   99.15]
Target: 102.21

[ 96.94  97.65  96.12]
[ 96.64  97.5   96.71]
[ 96.6   97.31  97.07]
[ 96.83  97.26  96.56]
[ 96.73  97.28  95.82]
[ 95.15  95.27  92.59]
[ 92.38  94.03  93.58]
[ 94.76  96.1   95.8 ]
[  99.39  100.35   99.15]
[ 100.31  102.6   102.21]
Target: 108.01

[ 96.64  97.5   96.71]
[ 96.6   97.31  97.07]
[ 96.83  97.26  96.56]
[ 96.73  97.28  95.82]
[ 95.15  95.27  92.59]
[ 92.38  94.03  93.58]
[ 94.76  96.1   95.8 ]
[  99.39  100.35   99.15]
[ 100.31  102.6   102.21]
[ 111.56  112.11  108.01]
Target: 111.88

[ 96.6   97.31  97.07]
[ 96.83  97.26  96.56]
[ 96.73  97.28  95.82]
[ 95.15  95.27  92.59]
[ 92.38  94.03  93.58]
[ 94.76  96.1   95.8 ]
[  99.39  100.35   99.15]
[ 100.31  102.6   102.21]
[ 111.56  112.11  108.01]
[ 109.02  112.48  111.88]
Target: 109.48

[ 96.83  97.26  96.56]
[ 96.73  97.28  95.82]
[ 95.15  95.27  92.59]
[ 92.38  94.03  93.58]
[ 94.76  96.1   95.8 ]
[  99.39  100.35   99.15]
[ 100.31  102.6   102.21]
[ 111.56  112.11  108.01]
[ 109.02  112.48  111.88]
